Video_Number,Date_Recorded,Hours_CI_Students,Hours_Reading,Hours_Talking,Hours_Native_Media,Time_Recorded,Length_Minutes,Total_Words,Filler_Words,Unique_Words,Avg_Word_Freq,Med_Word_Freq,Entropy,TTR
1,2024-10-28,2.5,0.5,0.5,2.0,11:33,13.25,1077,118,296,3.6385135135135136,1.0,7.017285734407039,0.2748375116063138
2,2024-10-29,1.5,0.0,1.0,3.5,10:54,9.18,790,76,273,2.8937728937728937,1.0,6.966306815422823,0.3455696202531645
3,2024-10-30,3.0,1.0,1.0,2.0,21:50,7.03,527,48,209,2.521531100478469,1.0,6.710371969180639,0.396584440227704
4,2024-10-31,2.5,1.25,0.0,2.5,23:36,11.92,933,111,306,3.049019607843137,1.0,6.95469020487176,0.3279742765273312
5,2024-11-01,1.5,1.0,0.0,1.5,23:27,8.27,615,56,214,2.8738317757009346,1.0,6.628695979213635,0.3479674796747967
6,2024-11-02,2.5,1.0,0.0,3.0,23:01,7.32,489,58,202,2.4207920792079207,1.0,6.761164397349043,0.4130879345603272
7,2024-11-03,3.0,2.0,0.0,2.0,00:20,6.23,485,28,195,2.4871794871794872,1.0,6.806412760292836,0.4020618556701031
8,2024-11-04,3.75,1.0,0.25,1.0,23:00,8.9,653,40,258,2.531007751937985,1.0,7.053269029973603,0.3950995405819295
9,2024-11-05,3.0,2.25,0.75,2.0,23:36,6.23,501,45,188,2.6648936170212765,1.0,6.653787704597564,0.3752495009980039
10,2024-11-06,3.25,0.0,0.5,3.25,21:20,6.93,593,23,192,3.0885416666666665,1.0,6.692833345632594,0.3237774030354131
11,2024-11-07,3.25,0.25,0.0,3.0,23:07,7.13,528,42,211,2.5023696682464456,1.0,6.885708011264474,0.3996212121212121
12,2024-11-08,2.5,0.0,0.75,2.0,22:20,12.92,956,70,297,3.218855218855219,1.0,7.110356385627119,0.3106694560669456
13,2024-11-09,1.25,0.0,3.0,2.0,23:14,8.5,665,63,220,3.022727272727273,1.0,6.7965231006105045,0.3308270676691729
14,2024-11-10,2.0,0.0,0.0,2.5,23:12,7.62,544,36,195,2.7897435897435896,1.0,6.734193205407042,0.3584558823529412
15,2024-11-11,1.0,0.75,0.25,3.0,22:20,10.68,784,74,259,3.027027027027027,1.0,6.827097550243543,0.3303571428571428
16,2024-11-12,2.5,2.0,0.25,2.25,22:51,12.53,932,62,274,3.4014598540145986,1.0,6.92122997245038,0.2939914163090129
17,2024-11-13,2.5,2.25,0.0,2.25,20:31,6.4,459,45,192,2.390625,1.0,6.676362894333196,0.4183006535947712
18,2024-11-14,2.0,1.5,0.5,2.25,10:56,11.33,936,75,287,3.2613240418118465,1.0,6.9801026280664615,0.3066239316239316
19,2024-11-15,1.25,0.75,0.75,3.25,01:19,9.23,745,52,237,3.1434599156118144,1.0,6.835247756490953,0.3181208053691275
20,2024-11-16,1.5,0.0,1.0,3.5,19:34,9.45,714,43,235,3.0382978723404257,1.0,6.883913108629178,0.3291316526610644
21,2024-11-17,0.75,1.5,0.0,3.25,23:18,8.22,633,59,227,2.788546255506608,1.0,6.866144838147653,0.358609794628752
22,2024-11-18,2.0,2.5,0.5,1.5,21:46,12.73,1038,97,344,3.0174418604651163,1.0,7.164322502108278,0.3314065510597302
23,2024-11-19,1.0,2.0,0.25,4.0,19:50,8.8,756,53,253,2.988142292490118,1.0,6.962913651597447,0.3346560846560846
24,2024-11-20,2.25,0.75,0.5,2.5,21:38,7.9,638,73,225,2.835555555555556,1.0,6.72415802699992,0.3526645768025078
25,2024-11-21,2.0,3.25,0.25,2.0,21:16,13.17,980,105,313,3.130990415335463,1.0,6.947894848236431,0.3193877551020408
26,2024-11-22,2.25,2.0,0.0,2.25,22:01,11.92,908,83,297,3.057239057239057,1.0,7.031535059775963,0.3270925110132158
27,2024-11-23,2.25,1.75,1.25,3.0,22:08,14.95,1168,131,350,3.337142857142857,1.0,7.154323933719067,0.2996575342465753
28,2024-11-24,2.0,1.75,0.25,2.5,20:17,14.63,1208,140,388,3.11340206185567,1.0,7.141546673758979,0.3211920529801324
29,2024-11-25,2.0,0.75,0.0,3.5,20:54,12.77,1037,95,310,3.3451612903225807,1.0,6.972103342383849,0.2989392478302796
30,2024-11-26,2.25,2.0,0.0,2.25,21:51,7.67,597,53,220,2.713636363636364,1.0,6.809181296559568,0.3685092127303183
31,2024-11-27,2.25,0.0,0.5,0.75,22:50,6.58,571,59,203,2.812807881773399,1.0,6.645394554151202,0.3555166374781086
32,2024-11-28,2.0,0.0,0.25,2.25,22:43,14.57,1401,135,369,3.796747967479675,1.0,7.1089785332323405,0.2633832976445396
33,2024-11-29,1.5,0.25,0.25,1.5,23:15,6.12,474,44,188,2.521276595744681,1.0,6.646654146903217,0.3966244725738396
34,2024-11-30,2.75,0.0,0.0,2.25,20:46,5.17,462,30,191,2.418848167539267,1.0,6.764603419205328,0.4134199134199134
35,2024-12-01,1.0,0.0,1.5,2.75,23:23,5.92,502,47,195,2.5743589743589745,1.0,6.732395933257133,0.3884462151394422
36,2024-12-02,2.25,0.25,0.0,2.5,20:44,16.02,1520,95,367,4.141689373297003,1.0,7.201775407433255,0.2414473684210526
37,2024-12-03,2.5,0.5,0.75,2.0,13:53,7.18,713,59,232,3.0732758620689653,1.0,6.823919944733822,0.3253856942496493
38,2024-12-04,2.0,0.25,0.25,1.5,12:05,7.45,705,62,223,3.161434977578476,1.0,6.766011526479445,0.3163120567375886
39,2024-12-05,2.0,0.5,0.75,2.25,12:07,5.9,564,40,204,2.764705882352941,1.0,6.719191237030978,0.3617021276595745
40,2024-12-06,2.5,0.25,1.5,1.25,13:16,14.75,1568,106,426,3.68075117370892,1.0,7.2555601722919105,0.2716836734693877
41,2024-12-07,0.25,0.25,0.5,1.5,22:41,12.27,1074,99,337,3.1869436201780417,1.0,7.059724223724735,0.313780260707635
42,2024-12-08,1.0,0.25,0.0,3.0,21:44,10.3,928,77,282,3.2907801418439715,1.0,7.006455961535604,0.3038793103448275
43,2024-12-09,1.0,0.5,0.0,3.25,19:45,7.15,626,61,202,3.099009900990099,1.0,6.658057304687532,0.3226837060702875
44,2024-12-10,1.5,0.25,0.0,3.25,23:05,8.53,748,73,220,3.4,1.0,6.6996803501407465,0.2941176470588235
45,2024-12-11,1.0,0.75,0.0,5.0,10:34,9.57,902,67,257,3.509727626459144,1.0,6.856971925327744,0.2849223946784922
46,2024-12-12,1.5,0.0,0.5,3.25,12:14,5.97,573,41,212,2.702830188679245,1.0,6.824071888238148,0.3699825479930192
47,2024-12-13,0.0,0.25,0.0,4.25,20:47,5.93,511,39,201,2.54228855721393,1.0,6.829368963420369,0.3933463796477495
48,2024-12-14,0.0,0.0,0.0,4.5,23:26,7.18,617,53,240,2.5708333333333333,1.0,7.006220447568131,0.3889789303079417
49,2024-12-15,0.0,0.0,0.0,5.0,22:44,6.95,659,45,221,2.981900452488688,1.0,6.817453957357476,0.3353566009104704
50,2024-12-16,0.0,0.0,0.0,5.5,19:58,10.85,942,72,290,3.2482758620689656,1.0,6.979927813824748,0.3078556263269639
51,2024-12-17,0.5,0.75,0.0,4.0,13:41,5.12,481,28,198,2.429292929292929,1.0,6.851909712481454,0.4116424116424116
52,2024-12-18,0.0,0.5,0.0,5.75,20:13,9.57,954,66,309,3.087378640776699,1.0,7.109386781660996,0.3238993710691824
53,2024-12-19,0.0,0.0,0.0,4.5,15:59,8.35,756,66,247,3.0607287449392717,1.0,6.861203774784718,0.3267195767195767
54,2024-12-20,0.0,0.0,0.0,6.25,21:34,8.48,818,67,268,3.0522388059701493,1.0,6.98074594900844,0.3276283618581907
55,2024-12-21,0.0,0.0,0.0,4.25,23:00,7.82,756,76,256,2.953125,1.0,6.765339310348816,0.3386243386243386
56,2024-12-22,0.0,0.0,0.0,5.0,22:36,7.02,662,64,223,2.968609865470852,1.0,6.804833018378029,0.3368580060422961
57,2024-12-23,0.0,0.0,0.0,4.0,23:32,8.87,808,90,248,3.2580645161290325,1.0,6.7250260484163125,0.3069306930693069
58,2024-12-24,0.0,0.0,3.0,4.5,19:47,6.55,606,56,212,2.858490566037736,1.0,6.704131183220064,0.3498349834983498
59,2024-12-28,0.0,0.5,0.25,10.25,21:28,7.35,703,44,239,2.94142259414226,1.0,6.9121655718984725,0.3399715504978663
60,2024-12-29,0.0,0.0,0.25,3.0,22:19,8.38,848,64,266,3.18796992481203,1.0,6.787726961638359,0.3136792452830189
61,2024-12-30,0.0,0.0,0.5,0.0,00:50,9.1,849,62,267,3.1797752808988764,1.0,6.890091766160376,0.3144876325088339
62,2024-12-31,0.0,0.0,0.5,1.0,22:14,8.07,741,70,251,2.952191235059761,1.0,6.856358405729853,0.3387314439946018
63,2025-01-01,0.0,0.0,1.5,1.5,23:46,8.42,644,79,236,2.7288135593220337,1.0,6.7266894923216345,0.3664596273291925
64,2025-01-02,0.0,0.0,0.25,0.25,22:50,9.8,960,100,292,3.287671232876712,1.0,6.833365447163797,0.3041666666666666
65,2025-01-03,0.0,0.0,0.25,0.25,22:14,5.13,486,56,171,2.8421052631578947,1.0,6.346722200629402,0.3518518518518518
66,2025-01-04,0.0,0.5,0.0,0.75,23:12,8.25,789,72,268,2.944029850746269,1.0,6.9082342236481535,0.3396704689480355
67,2025-01-05,0.0,0.0,0.0,2.0,23:03,9.32,816,52,263,3.102661596958175,1.0,6.9104271192938285,0.3223039215686274
68,2025-01-06,0.0,0.25,0.0,1.25,21:35,7.42,694,60,239,2.903765690376569,1.0,6.755755841474899,0.3443804034582132
69,2025-01-07,0.0,0.5,0.0,1.75,22:48,10.05,884,82,271,3.261992619926199,1.0,6.817388993040919,0.3065610859728507
70,2025-01-08,0.0,1.5,0.0,1.25,21:50,8.42,714,58,251,2.8446215139442232,1.0,6.800016241055451,0.3515406162464985
71,2025-01-09,0.75,1.0,0.25,2.5,23:13,16.05,1496,119,402,3.721393034825871,1.0,7.17065539526024,0.2687165775401069
72,2025-01-10,0.0,0.75,0.0,4.75,23:08,10.03,879,85,278,3.161870503597122,1.0,6.849830037884492,0.3162684869169511
73,2025-01-11,0.0,0.75,0.0,3.5,23:15,10.32,1003,69,312,3.21474358974359,1.0,7.00657737218143,0.3110667996011964
74,2025-01-12,0.0,0.0,0.0,4.75,22:36,8.72,825,57,243,3.3950617283950617,1.0,6.731884301121659,0.2945454545454545
75,2025-01-13,0.0,0.75,0.0,4.5,12:50,13.0,1328,88,334,3.976047904191617,1.0,6.92943162877416,0.2515060240963855
76,2025-01-14,0.0,1.0,0.0,4.0,12:13,11.37,1159,95,309,3.750809061488673,1.0,6.928780635601541,0.266609145815358
77,2025-01-15,0.0,0.0,0.0,5.0,09:46,8.67,801,85,267,3.0,1.0,6.882510716407728,0.3333333333333333
78,2025-01-16,0.0,1.0,0.0,3.0,11:05,11.35,1156,69,338,3.4201183431952664,1.0,7.1959331271802265,0.2923875432525951
79,2025-01-17,0.0,0.0,0.0,5.0,15:42,11.38,1266,107,345,3.669565217391305,1.0,6.975756848543885,0.2725118483412322
80,2025-01-18,0.0,0.0,1.5,5.0,16:48,7.38,758,68,243,3.119341563786008,1.0,6.698028645681926,0.3205804749340369
81,2025-01-19,0.0,0.0,0.25,2.25,00:12,9.93,1034,78,305,3.390163934426229,1.0,6.925104510406326,0.2949709864603481
82,2025-01-20,0.0,0.0,0.0,3.0,12:01,8.2,908,68,268,3.388059701492537,1.0,6.877542820315423,0.2951541850220264
83,2025-01-21,0.0,0.0,0.0,4.5,23:26,11.38,1167,112,351,3.324786324786325,1.0,7.06672318576438,0.300771208226221
84,2025-01-22,0.0,1.0,0.0,3.0,12:48,9.95,1130,74,281,4.02135231316726,1.0,6.859023438965153,0.2486725663716814
85,2025-01-23,0.0,1.25,0.75,2.5,09:35,8.63,984,70,263,3.741444866920152,1.0,6.750326930611696,0.2672764227642276
86,2025-01-24,0.0,2.0,0.0,2.5,23:30,7.42,771,62,262,2.942748091603053,1.0,6.835598153414848,0.3398184176394293
87,2025-01-25,0.0,0.0,1.0,2.0,23:34,13.83,1426,117,324,4.401234567901234,1.0,6.782697936909443,0.2272089761570827
88,2025-01-26,0.0,0.0,2.0,4.0,00:02,10.25,1135,90,338,3.357988165680473,1.0,6.940859962136368,0.2977973568281938
89,2025-01-27,0.0,1.0,0.0,3.75,12:16,8.48,984,73,273,3.604395604395605,1.0,6.825656302829295,0.2774390243902439
90,2025-01-28,0.0,1.0,0.0,3.5,13:54,10.28,1193,99,312,3.823717948717949,1.0,6.821041877120877,0.2615255658005029
91,2025-01-29,0.0,0.5,0.0,3.75,19:40,8.73,916,100,248,3.693548387096774,1.0,6.563948634635909,0.2707423580786026
92,2025-01-30,0.0,0.0,1.5,3.25,23:16,13.98,1491,124,417,3.575539568345324,1.0,7.110107639819485,0.2796780684104628
93,2025-01-31,0.0,0.0,0.5,2.75,23:17,7.82,831,62,282,2.9468085106382977,1.0,6.902921055832417,0.3393501805054151
94,2025-02-01,0.0,0.5,0.5,0.5,23:09,7.93,794,49,279,2.845878136200717,1.0,6.922378651119032,0.3513853904282116
95,2025-02-02,0.0,0.25,0.25,2.25,23:09,7.08,808,49,257,3.1439688715953307,1.0,6.842247633441684,0.3180693069306931
96,2025-02-03,0.0,0.0,0.0,3.0,00:23,9.37,962,74,300,3.2066666666666666,1.0,7.019978693338646,0.3118503118503118
97,2025-02-04,0.0,0.0,0.0,4.0,19:03,7.92,900,80,258,3.488372093023256,1.0,6.666324837934847,0.2866666666666667
98,2025-02-05,0.0,0.0,0.0,4.25,17:10,7.77,867,67,261,3.32183908045977,1.0,6.822992548359533,0.301038062283737
99,2025-02-06,0.0,0.0,2.5,3.25,23:16,6.93,769,64,232,3.314655172413793,1.0,6.5868044463152415,0.3016905071521456
100,2025-02-07,0.0,0.0,0.75,3.75,23:16,7.13,806,60,264,3.053030303030303,1.0,6.908556923174659,0.3275434243176178
101,2025-02-08,0.0,0.0,0.75,4.75,23:53,14.97,1779,94,404,4.403465346534653,1.0,7.005853291531391,0.2270938729623384
102,2025-02-09,0.0,0.0,0.0,3.75,00:16,11.77,1444,80,343,4.209912536443149,1.0,6.964903363590461,0.2375346260387811
103,2025-02-10,0.0,0.0,0.0,3.0,21:16,15.63,1695,91,412,4.114077669902913,1.0,7.1260542506478135,0.2430678466076696
104,2025-02-11,0.0,0.0,0.0,4.0,23:47,16.05,1715,86,410,4.182926829268292,1.0,7.086745997672872,0.239067055393586
105,2025-02-12,0.0,0.0,0.0,5.25,00:01,11.62,1379,66,362,3.80939226519337,1.0,7.021664667138464,0.2625090645395214
106,2025-02-13,0.0,0.0,1.0,3.75,00:23,11.45,1291,64,366,3.5273224043715845,1.0,7.131581179177807,0.2835011618900077
107,2025-02-14,0.0,0.0,0.0,3.5,22:50,11.55,1305,103,353,3.696883852691218,1.0,7.030654951493522,0.2704980842911877
108,2025-02-15,0.0,0.0,0.5,3.75,23:48,14.8,1523,74,410,3.714634146341464,1.0,7.23879561332915,0.2692055154300722
109,2025-02-16,0.0,0.0,0.25,2.75,22:47,8.92,974,52,302,3.225165562913907,1.0,7.023802295581577,0.3100616016427104
110,2025-02-17,0.0,0.0,0.25,4.0,21:32,8.95,1030,55,291,3.5395189003436425,1.0,6.951061643166583,0.2825242718446601
111,2025-02-18,0.0,0.0,1.0,4.5,22:36,12.53,1365,40,322,4.239130434782608,1.0,7.006396342453234,0.2358974358974359
112,2025-02-19,0.0,0.0,1.25,2.0,15:33,14.8,2037,106,470,4.334042553191489,1.0,7.389268767678626,0.2307314678448699
